DeployID,Ptt,DepthSensor,Source,Instr,HistType,Date,Time Offset,Count,BadTherm,LocationQuality,Latitude,Longitude,NumBins,Sum,Bin1,Bin2,Bin3,Bin4,Bin5,Bin6,Bin7,Bin8,Bin9,Bin10,Bin11,Bin12,Bin13,Bin14,Bin15,Bin16,Bin17,Bin18,Bin19,Bin20,Bin21,Bin22,Bin23,Bin24,Bin25,Bin26,Bin27,Bin28,Bin29,Bin30,Bin31,Bin32,Bin33,Bin34,Bin35,Bin36,Bin37,Bin38,Bin39,Bin40,Bin41,Bin42,Bin43,Bin44,Bin45,Bin46,Bin47,Bin48,Bin49,Bin50,Bin51,Bin52,Bin53,Bin54,Bin55,Bin56,Bin57,Bin58,Bin59,Bin60,Bin61,Bin62,Bin63,Bin64,Bin65,Bin66,Bin67,Bin68,Bin69,Bin70,Bin71,Bin72
228000,228000,0.500000,Transmission,UT,Percent,00:00:00 11-Mar-2022,-127.000000,1,,,,,24,,0,0,0,0,0,0,0,0,3,3,3,3,0,3,0,0,3,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228000,228000,0.500000,Transmission,UT,Percent,00:00:00 20-Mar-2022,-150.000000,1,,,,,24,,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228000,228000,0.500000,Transmission,UT,Percent,00:00:00 21-Mar-2022,-152.000000,1,,,,,24,,0,0,3,10,3,0,0,0,0,0,0,0,3,0,0,0,3,0,0,3,0,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228000,228000,0.500000,Transmission,UT,Percent,00:00:00 26-Mar-2022,-164.000000,1,,,,,24,,0,0,0,0,0,0,0,3,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228000,228000,0.500000,Transmission,UT,Percent,00:00:00 27-Mar-2022,-167.000000,1,,,,,24,,0,0,0,0,0,0,3,3,0,0,3,3,0,3,3,3,3,3,3,0,0,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228000,228000,0.500000,Transmission,UT,Percent,00:00:00 31-Mar-2022,-177.000000,2,,,,,24,,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,0,0,0,0,3,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228000,228000,0.500000,Transmission,UT,Percent,00:00:00 04-Apr-2022,-187.000000,1,,,,,24,,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,0,3,3,3,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228000,228000,0.500000,Transmission,UT,Percent,00:00:00 06-Apr-2022,-192.000000,1,,,,,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228000,228000,0.500000,Transmission,UT,Percent,00:00:00 13-Apr-2022,-209.000000,1,,,,,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228000,228000,0.500000,Transmission,UT,Percent,00:00:00 14-Apr-2022,-212.000000,1,,,,,24,,3,10,3,10,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
