DeployID,Ptt,DepthSensor,Instr,SW,RTC,Received,Time Offset,LocationQuality,Latitude,Longitude,Type,HauledOut,BrokenThermistor,BrokenLink,Transmits,BattVoltage,TransmitVoltage,TransmitCurrent,Temperature,Depth,MaxDepth,ZeroDepthOffset,LightLevel,NoDawnDusk,ReleaseType,ReleaseTime,InitiallyBroken,BurnMinutes,ReleaseDepth,FastGPSPower,TWICPower,PowerLimit,WetDry,MinWetDry,MaxWetDry,WetDryThreshold,StatusWord,TransmitPower,Resets,PreReleaseTilt,PreReleaseTiltSd,PreReleaseTiltCount,XmitQueue,FastGPSLocNumber,FastGPSFailures,BattDiscon,Tilt,S11,ReleaseWetDry,ReleaseTemperature,MaxDepth,LLRangeToday,DeployStart,FirstPostReleaseTX,upright,SWBuild
252319,252319,0.500000,UT,,,22:30:54 28-Nov-2023,,,,,,,,,841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,03:18:13 11-Dec-2023,03:17:20 11-Dec-2023,-52,B,-10.8369,144.3493,CRC,,,,938,3.225,,,28.30,,,,,,,,,,,,,,50,26,119,0,,,,,,,38,,,0,88,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:38:55 12-Dec-2023,,B,-10.7560,144.1338,,,,,,3.350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:43:55 12-Dec-2023,,B,-11.1134,143.4668,,,,,,,,,28.55,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,07:52:08 13-Dec-2023,,B,-10.9442,143.7154,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,07:53:26 13-Dec-2023,,B,-10.9442,143.7154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,08:24:30 13-Dec-2023,,A,-11.1349,144.0953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,09:09:20 13-Dec-2023,,B,-11.1086,144.0409,,,,,,3.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,10:14:17 13-Dec-2023,,B,-11.0967,143.9893,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,10:42:17 13-Dec-2023,,B,-11.1117,144.1141,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,10:43:00 13-Dec-2023,,B,-11.1117,144.1141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,11:51:35 13-Dec-2023,,B,-11.1343,144.0164,,,,,,3.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,12:07:51 13-Dec-2023,,B,-11.1346,144.0160,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,12:50:23 13-Dec-2023,,B,-11.1342,144.1524,,,,,,,,,28.20,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,12:50:38 13-Dec-2023,,B,-11.1342,144.1524,,,,,1101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,13:35:32 13-Dec-2023,,B,-11.1745,144.1107,,,,,,,,,28.30,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,13:37:07 13-Dec-2023,,B,-11.1745,144.1107,,,,,,3.350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:37:15 13-Dec-2023,,B,-11.2825,144.0485,,,,,,3.350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,21:37:30 13-Dec-2023,,B,-11.2825,144.0485,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,02:29:51 14-Dec-2023,,B,-11.3532,143.9949,,,,,,3.275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:18:33 14-Dec-2023,,B,-11.4667,144.0198,,,,,,3.350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,21:19:24 14-Dec-2023,,B,-11.4667,144.0198,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:25:03 14-Dec-2023,,3,-11.4612,144.0234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,22:44:18 14-Dec-2023,,B,-11.4848,144.0126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,1.00b,,23:01:02 14-Dec-2023,,B,-11.4664,144.0123,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,23:44:39 14-Dec-2023,,B,-11.5073,144.0047,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,23:45:17 14-Dec-2023,,B,-11.5073,144.0047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,00:24:52 15-Dec-2023,,A,-11.5126,143.9599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,00:32:48 15-Dec-2023,,A,-11.5126,143.9599,,,,,1243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,00:35:39 15-Dec-2023,,A,-11.5191,143.9688,,,,,,3.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,02:15:18 15-Dec-2023,,B,-11.5499,143.9889,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,08:28:27 15-Dec-2023,,B,-11.6343,143.9302,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:02:25 15-Dec-2023,,B,-11.8218,143.9872,,,,,1330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:31:28 15-Dec-2023,,1,-11.8668,144.0016,,,,,,,,,28.35,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:32:50 15-Dec-2023,,1,-11.8668,144.0016,,,,,1382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:33:05 15-Dec-2023,,1,-11.8668,144.0016,,,,,,3.350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,22:34:05 15-Dec-2023,,1,-11.8668,144.0016,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:37:33 15-Dec-2023,,1,-11.8668,144.0016,,,,,,,,,28.30,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:39:36 15-Dec-2023,,1,-11.8630,144.0013,,,,,1387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:41:50 15-Dec-2023,,1,-11.8668,144.0016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,23:13:28 15-Dec-2023,,B,-11.8818,143.9975,,,,,,3.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,23:17:39 15-Dec-2023,,B,-11.8818,143.9975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,1.00b,,02:44:50 16-Dec-2023,,B,-11.9586,143.9787,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:22:15 16-Dec-2023,,B,-11.7211,143.9312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,00:09:31 17-Dec-2023,,B,-11.6653,143.9248,,,,,,,,,28.50,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,00:10:03 17-Dec-2023,,B,-11.6966,143.9858,,,,,,3.350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,00:35:34 17-Dec-2023,,B,-11.6711,143.9469,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,21:01:26 17-Dec-2023,,B,-11.4946,143.7832,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:47:11 17-Dec-2023,,B,-11.4695,143.9854,,,,,1554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,21:54:21 17-Dec-2023,,B,-11.4695,143.9854,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,23:30:27 17-Dec-2023,,B,-11.4644,144.0441,,,,,,,,,28.15,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,23:52:48 17-Dec-2023,,B,-11.4440,144.2762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,00:17:53 18-Dec-2023,,B,-11.4054,144.2293,,,,,,,,,28.05,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,02:59:46 18-Dec-2023,,B,-11.3979,144.2553,,,,,,,,,28.30,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,07:40:52 18-Dec-2023,,B,-11.3716,144.2276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,07:42:57 18-Dec-2023,,B,-11.3716,144.2276,,,,,,,,,28.10,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:16:17 18-Dec-2023,,B,-11.4234,144.2296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,23:01:17 18-Dec-2023,,B,-11.3919,144.2355,,,,,,3.250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,23:47:02 18-Dec-2023,,B,-11.4252,144.2229,,,,,,,,,28.10,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:35:58 20-Dec-2023,,B,-11.7182,144.2029,,,,,,,,,28.40,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,20:46:24 20-Dec-2023,,B,-11.7254,144.2226,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,06:58:47 21-Dec-2023,,B,-11.5585,144.1266,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,07:03:30 21-Dec-2023,,B,-11.5585,144.1266,,,,,,,,,28.75,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,07:05:13 21-Dec-2023,,B,-11.5594,144.1232,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,07:17:23 21-Dec-2023,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,07:24:27 21-Dec-2023,,,,,,,,,1852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,19:59:48 21-Dec-2023,,B,-11.5634,144.1269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,20:19:11 21-Dec-2023,,B,-11.5809,144.1095,,,,,1877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:19:45 21-Dec-2023,,B,-11.5809,144.1095,,,,,,3.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:01:57 21-Dec-2023,,B,-11.5833,144.1596,,,,,1898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:10:34 21-Dec-2023,,B,-11.5833,144.1596,,,,,,3.350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,23:02:49 21-Dec-2023,,A,-11.5795,144.1665,,,,,,3.350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,23:08:09 21-Dec-2023,,A,-11.5795,144.1665,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,00:33:48 22-Dec-2023,,A,-11.5948,144.1741,,,,,1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,00:34:20 22-Dec-2023,,A,-11.5948,144.1741,,,,,,3.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,00:39:37 22-Dec-2023,,A,-11.5948,144.1741,,,,,1946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,19:57:21 22-Dec-2023,,B,-11.8105,144.0472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,4.104a,,20:34:53 22-Dec-2023,,B,-11.7331,143.9345,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:17:06 22-Dec-2023,,B,-11.7384,143.9332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,22:46:49 22-Dec-2023,,B,-11.7074,143.8661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,07:45:07 23-Dec-2023,,B,-11.7496,143.9418,,,,,,3.250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,14:51:51 23-Dec-2023,,B,-11.7130,143.8728,,,,,,3.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:49:05 23-Dec-2023,,A,-11.6529,143.7477,,,,,,3.350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,22:41:01 23-Dec-2023,,B,-11.6242,144.2201,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,00:39:58 24-Dec-2023,,B,-11.6206,144.3371,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,01:43:55 24-Dec-2023,,B,-11.5106,144.2958,,,,,,,,,28.20,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,02:03:46 24-Dec-2023,,2,-11.5305,144.1324,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,02:05:59 24-Dec-2023,,2,-11.5305,144.1324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,02:07:10 24-Dec-2023,,2,-11.5305,144.1324,,,,,,,,,28.25,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,03:16:26 24-Dec-2023,,B,-11.5018,144.1064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,03:22:15 24-Dec-2023,,B,-11.5018,144.1064,,,,,,,,,28.30,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,11:17:58 24-Dec-2023,,B,-11.4313,144.0388,,,,,2241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,11:21:18 24-Dec-2023,,B,-11.4313,144.0388,,,,,,3.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:21:29 24-Dec-2023,,B,-11.1951,144.0060,,,,,,3.350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:36:39 24-Dec-2023,,B,-11.3074,144.0191,,,,,2257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,00:04:38 25-Dec-2023,,0,-11.2751,143.9867,,,,,,,,,27.65,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,00:06:30 25-Dec-2023,,0,-11.2751,143.9867,,,,,2269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,00:08:07 25-Dec-2023,,2,-11.2836,143.9864,,,,,,3.350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,00:09:41 25-Dec-2023,,2,-11.2836,143.9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,19845
252319,252319,0.500000,UT,,,00:10:00 25-Dec-2023,,0,-11.2751,143.9867,,,,,,,,,27.85,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,00:10:33 25-Dec-2023,,0,-11.2751,143.9867,,,,,2274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,00:14:48 25-Dec-2023,,2,-11.2836,143.9864,,,,,,3.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,00:54:55 26-Dec-2023,,B,-11.3906,143.9976,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,01:43:04 26-Dec-2023,,3,-11.3781,144.0002,,,,,,,,,28.85,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,01:43:31 26-Dec-2023,,3,-11.3781,144.0002,,,,,2349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,01:45:21 26-Dec-2023,,3,-11.3781,144.0002,,,,,,3.350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,01:46:47 26-Dec-2023,,3,-11.3781,144.0002,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,01:48:01 26-Dec-2023,,3,-11.3781,144.0002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,01:49:53 26-Dec-2023,,3,-11.3781,144.0002,,,,,,,,,29.20,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,01:50:53 26-Dec-2023,,3,-11.3781,144.0002,,,,,2354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,01:51:10 26-Dec-2023,,3,-11.3781,144.0002,,,,,,3.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,01:51:31 26-Dec-2023,,3,-11.3781,144.0002,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,07:13:21 26-Dec-2023,,B,-11.3850,143.9269,,,,,,,,,28.10,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,07:44:35 26-Dec-2023,,B,-11.3663,144.0297,,,,,2617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,08:21:57 26-Dec-2023,,B,-11.3616,144.0518,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,08:51:46 26-Dec-2023,,B,-11.3598,144.0659,,,,,,,,,28.05,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,19:55:34 26-Dec-2023,,B,-11.3544,144.4614,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:45:33 26-Dec-2023,,B,-11.3822,144.4081,,,,,,,,,28.45,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,22:51:03 26-Dec-2023,,B,-11.4428,144.4323,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,00:32:58 27-Dec-2023,,B,-11.5216,144.3918,,,,,,3.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,01:01:02 27-Dec-2023,,B,-11.6596,144.0854,,,,,2640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,01:24:33 27-Dec-2023,,B,-11.6951,144.0366,,,,,,3.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,02:40:53 27-Dec-2023,,B,-11.6157,143.9209,,,,,2652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,08:04:10 27-Dec-2023,,B,-11.6182,143.6777,,,,,2671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
