DeployID,Ptt,DepthSensor,Source,Instr,HistType,Date,Time Offset,Count,BadTherm,LocationQuality,Latitude,Longitude,NumBins,Sum,Bin1,Bin2,Bin3,Bin4,Bin5,Bin6,Bin7,Bin8,Bin9,Bin10,Bin11,Bin12,Bin13,Bin14,Bin15,Bin16,Bin17,Bin18,Bin19,Bin20,Bin21,Bin22,Bin23,Bin24,Bin25,Bin26,Bin27,Bin28,Bin29,Bin30,Bin31,Bin32,Bin33,Bin34,Bin35,Bin36,Bin37,Bin38,Bin39,Bin40,Bin41,Bin42,Bin43,Bin44,Bin45,Bin46,Bin47,Bin48,Bin49,Bin50,Bin51,Bin52,Bin53,Bin54,Bin55,Bin56,Bin57,Bin58,Bin59,Bin60,Bin61,Bin62,Bin63,Bin64,Bin65,Bin66,Bin67,Bin68,Bin69,Bin70,Bin71,Bin72
253102,253102,0.500000,Transmission,UT,Percent,00:00:00 26-Oct-2023,-160.000000,1,,,,,24,,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253102,253102,0.500000,Transmission,UT,Percent,00:00:00 31-Oct-2023,-171.000000,1,,,,,24,,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253102,253102,0.500000,Transmission,UT,Percent,00:00:00 01-Nov-2023,-173.000000,2,,,,,24,,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253102,253102,0.500000,Transmission,UT,Percent,00:00:00 11-Nov-2023,-196.000000,1,,,,,24,,0,0,0,0,0,3,3,3,3,3,3,3,3,0,0,0,0,0,3,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253102,253102,0.500000,Transmission,UT,Percent,00:00:00 20-Nov-2023,-217.000000,1,,,,,24,,0,0,3,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253102,253102,0.500000,Transmission,UT,Percent,00:00:00 21-Nov-2023,-219.000000,1,,,,,24,,0,0,3,0,0,0,3,0,0,3,3,0,0,0,3,3,0,0,0,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253102,253102,0.500000,Transmission,UT,Percent,00:00:00 22-Nov-2023,-221.000000,1,,,,,24,,0,0,0,0,0,0,0,0,3,0,0,0,3,3,3,3,3,3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253102,253102,0.500000,Transmission,UT,Percent,00:00:00 23-Nov-2023,-224.000000,1,,,,,24,,0,0,0,0,0,0,0,3,0,3,3,3,0,3,0,3,0,0,0,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253102,253102,0.500000,Transmission,UT,Percent,00:00:00 01-Dec-2023,-242.000000,1,,,,,24,,0,0,0,0,0,3,0,3,3,3,3,3,3,3,3,3,0,3,3,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253102,253102,0.500000,Transmission,UT,Percent,00:00:00 08-Dec-2023,-259.000000,1,,,,,24,,0,0,0,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253102,253102,0.500000,Transmission,UT,Percent,00:00:00 09-Dec-2023,-261.000000,1,,,,,24,,0,0,0,0,0,0,0,3,0,0,3,3,3,3,3,3,0,3,0,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253102,253102,0.500000,Transmission,UT,Percent,00:00:00 05-Feb-2024,-396.000000,1,,,,,24,,0,0,0,3,0,0,0,0,3,0,3,3,3,3,3,3,0,0,0,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253102,253102,0.500000,Transmission,UT,Percent,00:00:00 09-Mar-2024,-472.000000,1,,,,,24,,0,0,0,0,3,0,3,0,0,0,3,3,0,0,0,3,3,0,3,0,3,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253102,253102,0.500000,Transmission,UT,Percent,00:00:00 10-Mar-2024,-474.000000,1,,,,,24,,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253102,253102,0.500000,Transmission,UT,Percent,00:00:00 14-Mar-2024,-484.000000,1,,,,,24,,0,3,0,0,0,0,3,3,3,3,3,0,0,3,0,0,3,0,0,3,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253102,253102,0.500000,Transmission,UT,Percent,00:00:00 28-Mar-2024,-516.000000,1,,,,,24,,3,3,3,3,3,3,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253102,253102,0.500000,Transmission,UT,Percent,00:00:00 01-Apr-2024,-526.000000,1,,,,,24,,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253102,253102,0.500000,Transmission,UT,Percent,00:00:00 23-Apr-2024,-577.000000,1,,,,,24,,3,0,0,3,0,3,3,0,0,0,0,0,0,3,0,3,0,0,3,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253102,253102,0.500000,Transmission,UT,Percent,00:00:00 05-May-2024,-604.000000,1,,,,,24,,3,0,0,0,0,3,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253102,253102,0.500000,Transmission,UT,Percent,00:00:00 28-May-2024,-639.000000,1,,,,,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253102,253102,0.500000,Transmission,UT,Percent,00:00:00 29-May-2024,-639.000000,1,,,,,24,,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
