DeployID,Ptt,DepthSensor,Source,Instr,HistType,Date,Time Offset,Count,BadTherm,LocationQuality,Latitude,Longitude,NumBins,Sum,Bin1,Bin2,Bin3,Bin4,Bin5,Bin6,Bin7,Bin8,Bin9,Bin10,Bin11,Bin12,Bin13,Bin14,Bin15,Bin16,Bin17,Bin18,Bin19,Bin20,Bin21,Bin22,Bin23,Bin24,Bin25,Bin26,Bin27,Bin28,Bin29,Bin30,Bin31,Bin32,Bin33,Bin34,Bin35,Bin36,Bin37,Bin38,Bin39,Bin40,Bin41,Bin42,Bin43,Bin44,Bin45,Bin46,Bin47,Bin48,Bin49,Bin50,Bin51,Bin52,Bin53,Bin54,Bin55,Bin56,Bin57,Bin58,Bin59,Bin60,Bin61,Bin62,Bin63,Bin64,Bin65,Bin66,Bin67,Bin68,Bin69,Bin70,Bin71,Bin72
227994,227994,0.500000,Transmission,UT,Percent,00:00:00 18-Feb-2022,-92.000000,1,,,,,24,,0,0,0,0,0,3,3,0,0,0,0,3,0,0,0,3,3,0,0,0,0,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227994,227994,0.500000,Transmission,UT,Percent,00:00:00 19-Feb-2022,-95.000000,1,,,,,24,,0,0,0,3,0,3,0,3,3,0,0,0,0,0,3,3,3,3,3,3,0,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227994,227994,0.500000,Transmission,UT,Percent,00:00:00 20-Feb-2022,-98.000000,1,,,,,24,,0,0,0,3,0,0,3,0,3,0,3,3,3,3,3,3,3,3,3,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227994,227994,0.500000,Transmission,UT,Percent,00:00:00 24-Feb-2022,-111.000000,1,,,,,24,,3,3,0,0,3,3,3,3,0,0,0,3,3,3,0,0,3,3,3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227994,227994,0.500000,Transmission,UT,Percent,00:00:00 28-Feb-2022,-123.000000,1,,,,,24,,0,0,0,0,3,0,3,3,3,3,0,0,0,3,3,3,0,0,3,3,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227994,227994,0.500000,Transmission,UT,Percent,00:00:00 04-Mar-2022,-135.000000,1,,,,,24,,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227994,227994,0.500000,Transmission,UT,Percent,00:00:00 10-Mar-2022,-154.000000,1,,,,,24,,0,0,3,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227994,227994,0.500000,Transmission,UT,Percent,00:00:00 19-Mar-2022,-182.000000,1,,,,,24,,0,0,0,0,0,3,3,3,3,0,3,0,3,0,0,0,3,0,0,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227994,227994,0.500000,Transmission,UT,Percent,00:00:00 20-Mar-2022,-185.000000,1,,,,,24,,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227994,227994,0.500000,Transmission,UT,Percent,00:00:00 23-Mar-2022,-194.000000,2,,,,,24,,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
